paper_id,primary_category,year,total_token_count,matched_token_count,coverage,mean_happiness
2604.22748,cs.AI,2026,230,175,0.7608695652173914,5.4604000000000035
2604.22736,cs.LO,2026,93,82,0.8817204301075269,5.24487804878049
2604.22722,cs.IR,2026,164,98,0.5975609756097561,5.326122448979595
2604.22693,cs.CL,2026,196,128,0.6530612244897959,5.489843750000003
2604.22679,cs.CY,2026,236,181,0.7669491525423728,5.332375690607738
2604.22662,cs.LG,2026,174,120,0.6896551724137931,5.341916666666669
2604.22601,cs.SE,2026,213,143,0.6713615023474179,5.513076923076927
2604.22597,cs.AI,2026,169,137,0.8106508875739645,5.58627737226278
2604.22577,cs.AI,2026,172,119,0.6918604651162791,5.353781512605047
2604.22565,cs.CL,2026,172,116,0.6744186046511628,5.38224137931035
2604.22562,cs.LG,2026,158,106,0.6708860759493671,5.593962264150948
2604.2256,cs.CV,2026,233,144,0.6180257510729614,5.469236111111116
2604.22558,cs.LG,2026,180,121,0.6722222222222223,5.538595041322317
2604.22551,cs.RO,2026,242,172,0.7107438016528925,5.490232558139538
2604.2255,cs.CR,2026,252,152,0.6031746031746031,5.354868421052634
2604.22542,cs.CL,2026,188,137,0.7287234042553191,5.53328467153285
2604.2254,cs.LG,2026,188,144,0.7659574468085106,5.421597222222225
2604.22534,cs.LG,2026,183,131,0.7158469945355191,5.497709923664123
2604.22498,cs.CV,2026,178,103,0.5786516853932584,5.581359223300973
2604.22455,cs.AI,2026,261,216,0.8275862068965517,5.325787037037041
2604.22452,cs.AI,2026,195,163,0.8358974358974359,5.463865030674848
2604.22446,cs.AI,2026,243,167,0.6872427983539094,5.418682634730544
2604.22438,cs.CR,2026,218,163,0.7477064220183486,5.470490797546014
2604.22436,cs.AI,2026,183,133,0.726775956284153,5.31368421052632
2604.22428,cs.AI,2026,163,112,0.6871165644171779,5.210982142857145
2604.22422,cs.DB,2026,241,191,0.7925311203319502,5.235968586387441
2604.22416,cs.LG,2026,238,174,0.7310924369747899,5.366494252873566
2604.22413,cs.LG,2026,171,125,0.7309941520467836,5.331120000000004
2604.22411,cs.AI,2026,136,105,0.7720588235294118,5.458285714285715
2604.22407,cs.LG,2026,200,143,0.715,5.217272727272729
2604.22367,cs.CL,2026,196,143,0.7295918367346939,5.648251748251751
2604.22363,cs.RO,2026,157,103,0.6560509554140127,5.44077669902913
2604.22333,cs.CV,2026,242,159,0.6570247933884298,5.349748427672959
2604.22328,cs.LG,2026,252,206,0.8174603174603174,5.647378640776705
2604.22306,cs.LO,2026,119,94,0.7899159663865546,5.568936170212767
2604.22294,cs.CL,2026,203,140,0.6896551724137931,5.377928571428573
2604.22292,cs.CL,2026,153,110,0.7189542483660131,5.40336363636364
2604.22273,cs.AI,2026,206,140,0.6796116504854369,5.19314285714286
2604.22269,cs.IT,2026,208,141,0.6778846153846154,5.273333333333339
2604.2226,cs.CV,2026,241,167,0.6929460580912863,5.531017964071856
2604.22258,cs.LG,2026,126,91,0.7222222222222222,5.356813186813189
2604.22256,cs.SC,2026,142,106,0.7464788732394366,5.691981132075473
2604.22239,cs.CL,2026,194,136,0.7010309278350515,5.445661764705884
2604.22237,cs.CL,2026,144,117,0.8125,5.5558119658119685
2604.22235,cs.RO,2026,176,134,0.7613636363636364,5.393731343283584
2604.22229,cs.LG,2026,238,186,0.7815126050420168,5.430268817204304
2604.22227,cs.CY,2026,240,163,0.6791666666666667,5.531963190184056
2604.22215,cs.CL,2026,221,165,0.746606334841629,5.334060606060607
2604.22209,eess.AS,2026,190,124,0.6526315789473685,5.595806451612904
2604.22207,cs.SE,2026,238,187,0.7857142857142857,5.524064171123002
2604.22199,cs.RO,2026,248,195,0.7862903225806451,5.483179487179492
2604.2219,cs.CV,2026,186,117,0.6290322580645161,5.432136752136753
2604.2218,cs.IR,2026,258,171,0.6627906976744186,5.476023391812867
2604.22169,cs.LG,2026,222,145,0.6531531531531531,5.4233103448275894
2604.22167,cs.LG,2026,229,169,0.7379912663755459,5.4522485207100635
2604.2216,cs.CV,2026,239,171,0.7154811715481172,5.5433918128655
2604.22157,cs.CR,2026,192,145,0.7552083333333334,5.458137931034486
2604.22154,cs.LG,2026,212,153,0.7216981132075472,5.307516339869286
2604.22153,cs.CL,2026,226,185,0.8185840707964602,5.508594594594599
2604.22119,cs.AI,2026,165,124,0.7515151515151515,5.458064516129036
2604.22117,cs.LG,2026,266,183,0.6879699248120301,5.2850819672131175
2604.22109,cs.HC,2026,244,199,0.8155737704918032,5.516180904522619
2604.22102,cs.RO,2026,230,178,0.7739130434782608,5.487528089887641
2604.22089,cs.SE,2026,198,168,0.8484848484848485,5.426666666666669
2604.22085,cs.AI,2026,236,157,0.6652542372881356,5.418662420382168
2604.22082,cs.LG,2026,195,144,0.7384615384615385,5.4515277777777795
2604.2208,cs.AI,2026,168,139,0.8273809523809523,5.286258992805761
2604.22072,cs.DC,2026,180,120,0.6666666666666666,5.369583333333335
2604.22067,cs.CL,2026,237,190,0.8016877637130801,5.305631578947371
2604.22063,cs.LG,2026,255,182,0.7137254901960784,5.279230769230774
2604.22061,cs.CL,2026,217,141,0.6497695852534562,5.444751773049648
2604.22046,cs.SE,2026,175,127,0.7257142857142858,5.534251968503942
2604.22045,cs.CV,2026,219,156,0.7123287671232876,5.490000000000004
2604.22036,cs.CV,2026,211,170,0.8056872037914692,5.460411764705881
2604.22031,cs.LG,2026,159,111,0.6981132075471698,5.410000000000003
2604.22027,cs.CL,2026,213,181,0.8497652582159625,5.405248618784536
2604.22026,cs.AI,2026,241,185,0.7676348547717843,5.507027027027032
2604.22018,q-bio.NC,2026,217,148,0.6820276497695853,5.421891891891894
2604.21999,cs.LG,2026,227,162,0.7136563876651982,5.3476543209876555
2604.21991,cs.LG,2026,176,131,0.7443181818181818,5.401221374045805
2604.21989,math.OC,2026,134,107,0.7985074626865671,5.323364485981311
2604.21931,cs.CV,2026,218,180,0.8256880733944955,5.62577777777778
2604.21965,cs.AI,2026,152,123,0.8092105263157895,5.387967479674799
2604.21911,cs.CV,2026,204,144,0.7058823529411765,5.4701388888888935
2604.2191,cs.AI,2026,166,102,0.6144578313253012,5.462352941176471
2604.21903,cs.LG,2026,222,164,0.7387387387387387,5.363109756097564
2604.21901,cs.CL,2026,133,101,0.7593984962406015,5.517425742574258
2604.21896,cs.AI,2026,221,150,0.6787330316742082,5.689000000000002
2604.21891,eess.SY,2026,231,160,0.6926406926406926,5.381625000000005
2604.21889,cs.CL,2026,213,159,0.7464788732394366,5.419559748427676
2604.21885,cs.CL,2026,169,117,0.6923076923076923,5.461367521367521
2604.21879,cs.CV,2026,234,180,0.7692307692307693,5.482611111111117
2604.21863,quant-ph,2026,229,147,0.6419213973799127,5.337755102040817
2604.2186,cs.CR,2026,194,129,0.6649484536082474,5.337829457364344
2604.21854,cs.AI,2026,257,208,0.8093385214007782,5.191490384615387
2604.2184,cs.CR,2026,221,143,0.6470588235294118,5.366293706293711
2604.21836,q-bio.NC,2026,215,156,0.7255813953488373,5.546794871794879
2604.21827,cs.AI,2026,171,143,0.8362573099415205,5.49601398601399
2604.21816,cs.AI,2026,297,207,0.696969696969697,5.352028985507247
2604.21814,cs.CV,2026,234,161,0.688034188034188,5.457515527950314
2604.21811,cs.LG,2026,167,137,0.8203592814371258,5.461313868613139
2604.21809,cs.LG,2026,169,139,0.8224852071005917,5.393237410071944
2604.21961,cs.LO,2026,197,151,0.766497461928934,5.194569536423844
2604.21801,cs.CV,2026,203,126,0.6206896551724138,5.4684126984127
2604.21794,cs.AI,2026,153,105,0.6862745098039216,5.671904761904765
2604.21793,cs.AI,2026,196,163,0.8316326530612245,5.385582822085896
2604.21769,cs.AI,2026,185,143,0.772972972972973,5.429370629370632
2604.21764,cs.AI,2026,118,91,0.7711864406779662,5.626593406593408
2604.21751,cs.CL,2026,182,147,0.8076923076923077,5.397210884353743
2604.21748,cs.CL,2026,120,82,0.6833333333333333,5.353902439024394
2604.21744,cs.SE,2026,205,151,0.7365853658536585,5.493907284768213
2604.21743,cs.AI,2026,175,129,0.7371428571428571,5.6038759689922495
2604.21733,cs.AI,2026,225,173,0.7688888888888888,5.475144508670524
2604.21725,cs.CL,2026,233,168,0.721030042918455,5.382738095238098
2604.21711,cs.LG,2026,252,184,0.7301587301587301,5.245217391304351
2604.217,cs.CR,2026,243,159,0.654320987654321,5.204465408805034
2604.21694,cs.CV,2026,180,132,0.7333333333333333,5.508181818181822
2604.21677,cs.LG,2026,235,146,0.6212765957446809,5.339863013698633
2604.21667,cs.CL,2026,182,106,0.5824175824175825,5.634622641509437
2604.21654,cs.CV,2026,214,146,0.6822429906542056,5.5858219178082225
2604.21651,cs.LG,2026,176,137,0.7784090909090909,5.496934306569346
2604.21649,cs.AI,2026,207,130,0.6280193236714976,5.529307692307695
2604.2164,cs.LG,2026,233,169,0.7253218884120172,5.4846153846153864
2604.21632,cs.AI,2026,232,183,0.7887931034482759,5.269945355191259
2604.21629,cs.LG,2026,137,99,0.7226277372262774,5.650808080808081
2604.21611,cs.CL,2026,183,128,0.6994535519125683,5.480390625000005
2604.21603,cs.LO,2026,147,102,0.6938775510204082,5.4397058823529445
2604.21602,cs.NE,2026,195,152,0.7794871794871795,5.460657894736848
2604.21598,cs.SE,2026,229,167,0.7292576419213974,5.287724550898207
2604.21584,cs.AI,2026,258,209,0.810077519379845,5.519617224880387
2604.21579,cs.SE,2026,217,164,0.7557603686635944,5.50024390243903
2604.21571,cs.AI,2026,171,103,0.6023391812865497,5.4173786407766995
2604.21567,cs.LG,2026,202,138,0.6831683168316832,5.302826086956526
2604.21556,cs.AI,2026,177,135,0.7627118644067796,5.493037037037043
2604.21554,cs.AI,2026,204,158,0.7745098039215687,5.443797468354432
2604.21549,cs.AI,2026,199,160,0.8040201005025126,5.375125000000003
2604.21958,cs.SE,2026,111,91,0.8198198198198198,5.440109890109891
2604.21537,cs.AI,2026,212,144,0.6792452830188679,5.305347222222228
2604.21536,cs.IR,2026,106,75,0.7075471698113207,5.713333333333334
2604.2153,cs.CV,2026,161,115,0.7142857142857143,5.535217391304349
2604.21529,cs.MA,2026,173,143,0.8265895953757225,5.344755244755246
2604.21515,cs.AI,2026,144,89,0.6180555555555556,5.4539325842696655
2604.21508,cs.AI,2026,240,163,0.6791666666666667,5.509447852760741
2604.21957,cs.IT,2026,184,116,0.6304347826086957,5.574827586206897
2604.21501,cs.AI,2026,204,133,0.6519607843137255,5.361278195488724
2604.21496,cs.AI,2026,180,130,0.7222222222222222,5.433307692307692
2604.21495,cs.LG,2026,177,114,0.6440677966101694,5.419210526315795
2604.21489,cs.RO,2026,191,125,0.6544502617801047,5.341760000000006
2604.2148,cs.AI,2026,177,122,0.6892655367231638,5.398770491803283
2604.21473,cs.LG,2026,227,160,0.7048458149779736,5.368250000000004
2604.21464,cs.LG,2026,142,100,0.704225352112676,5.447500000000002
2604.21454,cs.CL,2026,237,194,0.8185654008438819,5.4698453608247455
2604.2145,cs.CV,2026,208,131,0.6298076923076923,5.388778625954201
2604.21446,cs.AI,2026,133,102,0.7669172932330827,5.660784313725492
2604.21444,cs.AI,2026,186,125,0.6720430107526881,5.479200000000004
2604.2143,cs.AI,2026,154,115,0.7467532467532467,5.481043478260874
2604.21421,cs.CR,2026,177,133,0.751412429378531,5.461278195488727
2604.2142,cs.AI,2026,184,123,0.6684782608695652,5.520650406504068
2604.21416,cs.CR,2026,230,158,0.6869565217391305,5.2312025316455735
2604.21414,cs.AI,2026,105,62,0.5904761904761905,5.4793548387096775
2604.21396,cs.CV,2026,194,133,0.6855670103092784,5.5516541353383495
2604.21395,cs.LG,2026,275,187,0.68,5.130588235294117
2604.21391,cs.RO,2026,158,101,0.6392405063291139,5.487029702970298
2604.2138,cs.SE,2026,145,111,0.7655172413793103,5.3859459459459496
2604.21375,cs.CL,2026,263,194,0.7376425855513308,5.502164948453612
2604.21365,cs.LG,2026,131,106,0.8091603053435115,5.4074528301886815
2604.21361,cs.AI,2026,194,152,0.7835051546391752,5.21276315789474
2604.21357,cs.AI,2026,139,91,0.6546762589928058,5.503406593406596
2604.21349,cs.CV,2026,265,182,0.6867924528301886,5.361318681318685
2604.21346,cs.AI,2026,182,145,0.7967032967032966,5.46586206896552
2604.21345,cs.AI,2026,226,144,0.6371681415929203,5.39972222222223
2604.21344,cs.CL,2026,123,85,0.6910569105691057,5.590470588235298
2604.21334,cs.AI,2026,198,140,0.7070707070707071,5.350214285714289
2604.21327,cs.LG,2026,184,124,0.6739130434782609,5.5575
2604.21326,cs.CV,2026,198,132,0.6666666666666666,5.34416666666667
2604.21312,cs.CV,2026,151,116,0.7682119205298014,5.574137931034486
2604.2131,cs.CR,2026,178,125,0.702247191011236,5.541200000000002
2604.21952,cs.LG,2026,200,130,0.65,5.525076923076927
2604.21291,cs.CV,2026,190,137,0.7210526315789474,5.609708029197086
2604.21286,cs.CL,2026,242,164,0.6776859504132231,5.277195121951223
2604.21284,cs.AI,2026,247,188,0.7611336032388664,5.4622872340425594
2604.21277,cs.AI,2026,131,91,0.6946564885496184,5.460329670329672
2604.21276,cs.CL,2026,241,149,0.6182572614107884,5.387651006711412
2604.21268,cs.LG,2026,208,133,0.6394230769230769,5.391428571428576
2604.21264,cs.AI,2026,150,106,0.7066666666666667,5.532547169811324
2604.21263,cs.AI,2026,256,189,0.73828125,5.342010582010584
2604.2126,stat.ML,2026,239,158,0.6610878661087866,5.468734177215193
2604.21256,cs.AI,2026,273,202,0.73992673992674,5.3684653465346575
2604.21253,cs.CL,2026,143,104,0.7272727272727273,5.457211538461542
2604.21251,cs.LG,2026,153,97,0.6339869281045751,5.421546391752581
2604.21241,cs.RO,2026,167,122,0.7305389221556886,5.478360655737706
2604.21232,cs.AI,2026,176,115,0.6534090909090909,5.279652173913046
2604.21231,cs.NI,2026,151,91,0.6026490066225165,5.371648351648356
2604.21229,cs.CL,2026,154,101,0.6558441558441559,5.502475247524756
2604.21223,cs.CL,2026,125,94,0.752,5.607553191489363
2604.21216,econ.TH,2026,149,117,0.785234899328859,5.33666666666667
2604.21214,cs.DB,2026,192,141,0.734375,5.489290780141849
2604.21209,cs.AI,2026,259,199,0.7683397683397684,5.607487437185936
2604.21204,cs.CL,2026,216,168,0.7777777777777778,5.526726190476194
2604.21193,cs.AI,2026,214,150,0.7009345794392523,5.494266666666671
2604.2275,cs.CL,2026,276,218,0.7898550724637681,5.417201834862384
2604.22749,cs.CL,2026,239,168,0.702928870292887,5.485535714285719
2604.2273,cs.LG,2026,207,134,0.6473429951690821,5.562164179104483
2604.22723,cs.LG,2026,158,93,0.5886075949367089,5.5580645161290345
2604.22709,cs.CL,2026,217,158,0.728110599078341,5.534556962025319
2604.22678,cs.CL,2026,266,202,0.7593984962406015,5.4012376237623805
2604.22661,cs.IR,2026,203,127,0.625615763546798,5.389448818897643
2604.22631,cs.CL,2026,234,175,0.7478632478632479,5.320057142857147
2604.22626,cs.CL,2026,251,179,0.7131474103585658,5.349720670391066
2604.22606,cs.CL,2026,170,121,0.711764705882353,5.483223140495871
2604.22555,cs.CL,2026,207,150,0.7246376811594203,5.405200000000006
2604.2252,cs.CL,2026,191,143,0.7486910994764397,5.391608391608394
2604.22517,cs.CL,2026,210,153,0.7285714285714285,5.475490196078433
2604.22503,cs.CL,2026,220,179,0.8136363636363636,5.562290502793302
2604.22374,cs.CL,2026,190,129,0.6789473684210526,5.4451162790697705
2604.22345,cs.CL,2026,198,138,0.696969696969697,5.586884057971018
2604.22335,cs.CL,2026,177,114,0.6440677966101694,5.441403508771932
2604.22325,cs.CL,2026,196,155,0.7908163265306123,5.509935483870967
2604.22313,cs.CL,2026,160,102,0.6375,5.411666666666668
2604.22282,cs.CL,2026,173,115,0.6647398843930635,5.5417391304347845
2604.22266,cs.CL,2026,196,164,0.8367346938775511,5.462987804878052
2604.22261,cs.CL,2026,152,104,0.6842105263157895,5.4676923076923085
2604.22225,cs.CL,2026,129,78,0.6046511627906976,5.537179487179488
2604.22193,cs.CL,2026,204,165,0.8088235294117647,5.527818181818188
2604.22191,cs.CR,2026,191,135,0.7068062827225131,5.39303703703704
2604.22166,cs.CL,2026,158,111,0.7025316455696202,5.498468468468472
2604.22143,cs.CY,2026,218,166,0.7614678899082569,5.32367469879518
2604.22142,cs.CL,2026,240,173,0.7208333333333333,5.409884393063588
2604.22134,cs.CL,2026,138,90,0.6521739130434783,5.5533333333333355
2604.22128,cs.CL,2026,167,127,0.7604790419161677,5.38188976377953
2604.22127,cs.CL,2026,155,96,0.6193548387096774,5.406770833333334
2604.22098,cs.CL,2026,137,100,0.7299270072992701,5.580700000000003
2604.22095,cs.CL,2026,100,69,0.69,5.596666666666669
2604.22076,cs.LG,2026,170,126,0.7411764705882353,5.323095238095242
2604.22074,cs.CL,2026,225,185,0.8222222222222222,5.465675675675679
2604.22062,cs.CL,2026,188,152,0.8085106382978723,5.589407894736847
2604.2205,cs.LG,2026,225,169,0.7511111111111111,5.514437869822488
2604.22038,cs.CL,2026,136,112,0.8235294117647058,5.4092857142857165
2604.22002,cs.CL,2026,146,102,0.6986301369863014,5.541078431372552
2604.21928,cs.CL,2026,120,85,0.7083333333333334,5.53188235294118
2604.21916,cs.CL,2026,179,128,0.7150837988826816,5.228359375000003
2604.21897,cs.CL,2026,175,134,0.7657142857142857,5.4240298507462725
2604.2189,cs.CL,2026,173,129,0.7456647398843931,5.587829457364345
2604.21882,cs.CL,2026,187,126,0.6737967914438503,5.408253968253973
2604.21871,cs.CL,2026,155,109,0.7032258064516129,5.559357798165142
2604.21782,cs.CL,2026,203,163,0.8029556650246306,5.5576073619631945
2604.21767,cs.CL,2026,281,228,0.8113879003558719,5.507500000000003
2604.21766,cs.CL,2026,171,117,0.6842105263157895,5.528632478632481
2604.21724,cs.CL,2026,196,133,0.6785714285714286,5.464436090225565
2604.21716,cs.CL,2026,159,127,0.7987421383647799,5.369685039370079
2604.21706,cs.CL,2026,220,137,0.6227272727272727,5.310437956204384
2604.21698,cs.CL,2026,161,114,0.7080745341614907,5.526403508771931
2604.21637,cs.CL,2026,169,140,0.8284023668639053,5.4610000000000065
2604.21593,cs.CL,2026,229,170,0.74235807860262,5.53458823529412
2604.2159,cs.CL,2026,209,158,0.7559808612440191,5.5280379746835475
2604.21564,cs.CL,2026,271,211,0.7785977859778598,5.329383886255927
2604.21555,cs.CL,2026,189,150,0.7936507936507936,5.448133333333339
2604.21534,cs.CL,2026,127,85,0.6692913385826772,5.465882352941177
2604.21525,cs.CL,2026,134,67,0.5,5.480895522388062
2604.21523,cs.CV,2026,213,152,0.7136150234741784,5.316250000000005
2604.21511,cs.IR,2026,113,78,0.6902654867256637,5.589487179487181
2604.2151,cs.CL,2026,149,108,0.7248322147651006,5.403981481481482
2604.21481,cs.CL,2026,138,90,0.6521739130434783,5.538111111111112
2604.21469,cs.CL,2026,136,102,0.75,5.353235294117648
2604.21428,cs.CL,2026,179,119,0.664804469273743,5.4293277310924415
2604.2137,cs.CL,2026,150,98,0.6533333333333333,5.498979591836734
2604.21352,cs.CL,2026,212,155,0.7311320754716981,5.565935483870973
2604.21335,cs.LG,2026,209,132,0.631578947368421,5.440530303030307
2604.21309,cs.CL,2026,190,139,0.7315789473684211,5.466330935251802
2604.21308,cs.CR,2026,154,114,0.7402597402597403,5.395701754385966
2604.213,cs.CL,2026,202,135,0.6683168316831684,5.575629629629628
2604.21265,cs.CL,2026,170,133,0.7823529411764706,5.684135338345867
2604.21255,cs.CL,2026,182,127,0.6978021978021978,5.431496062992127
2604.21254,cs.LG,2026,196,135,0.6887755102040817,5.3963703703703745
2604.21238,cs.CL,2026,192,126,0.65625,5.462380952380955
2604.21235,cs.LG,2026,205,157,0.7658536585365854,5.405095541401273
2604.21211,cs.CL,2026,129,88,0.6821705426356589,5.356704545454547
2604.21202,econ.EM,2026,225,200,0.8888888888888888,5.423449999999999
2604.21191,cs.CL,2026,175,131,0.7485714285714286,5.458396946564888
2604.21159,cs.CR,2026,190,136,0.7157894736842105,5.429044117647062
2604.21152,cs.CY,2026,272,195,0.7169117647058824,5.388666666666671
