paper_id,primary_category,year,total_token_count,matched_token_count,coverage,mean_happiness
2604.21148,cs.CL,2026,263,227,0.8631178707224335,5.289647577092514
2604.21144,cs.CL,2026,246,193,0.7845528455284553,5.39347150259068
2604.21139,cs.CL,2026,265,207,0.7811320754716982,5.432173913043485
2604.21137,cs.CL,2026,193,130,0.6735751295336787,5.506076923076926
2604.21134,cs.CL,2026,147,99,0.673469387755102,5.603434343434346
2604.21133,cs.CL,2026,109,70,0.6422018348623854,5.54857142857143
2604.21131,cs.CR,2026,246,156,0.6341463414634146,5.212500000000001
2604.2112,cs.LG,2026,200,130,0.65,5.379000000000006
2604.21108,cs.CL,2026,158,121,0.7658227848101266,5.469173553719013
2604.21106,cs.LG,2026,190,146,0.7684210526315789,5.393493150684933
2604.21098,cs.AI,2026,166,138,0.8313253012048193,5.464420289855076
2604.21096,cs.IR,2026,143,103,0.7202797202797203,5.647766990291264
2604.21082,cs.CL,2026,101,78,0.7722772277227723,5.331923076923076
2604.21076,cs.CL,2026,278,209,0.7517985611510791,5.279090909090908
2604.2107,cs.CL,2026,178,115,0.6460674157303371,5.3940000000000055
2604.21057,cs.CL,2026,194,154,0.7938144329896907,5.5527272727272745
2604.21045,cs.CL,2026,173,121,0.6994219653179191,5.563057851239671
2604.20996,cs.CL,2026,194,142,0.7319587628865979,5.677887323943669
2604.20995,cs.AI,2026,244,169,0.6926229508196722,5.320532544378701
2604.20994,cs.CR,2026,239,184,0.7698744769874477,5.321956521739136
2604.20983,cs.CV,2026,203,136,0.6699507389162561,5.5388235294117685
2604.20842,cs.CL,2026,185,137,0.7405405405405405,5.399854014598545
2604.20835,cs.CL,2026,194,151,0.7783505154639175,5.481854304635766
2604.20833,cs.CR,2026,200,158,0.79,5.372468354430385
2604.20817,cs.CL,2026,184,146,0.7934782608695652,5.572054794520552
2604.20806,cs.CV,2026,133,96,0.7218045112781954,5.582812500000003
2604.20791,cs.CL,2026,182,114,0.6263736263736264,5.390701754385968
2604.20789,cs.CL,2026,130,101,0.7769230769230769,5.568910891089112
2604.20738,cs.CL,2026,185,144,0.7783783783783784,5.543055555555557
2604.20732,cs.MA,2026,236,161,0.6822033898305084,5.307763975155284
2604.20726,cs.CL,2026,171,118,0.6900584795321637,5.445762711864408
2604.2072,cs.LG,2026,206,126,0.6116504854368932,5.565000000000003
2604.20677,cs.CL,2026,224,150,0.6696428571428571,5.4446000000000065
2604.20666,cs.CL,2026,137,80,0.583941605839416,5.550375000000004
2604.20658,cs.CL,2026,192,151,0.7864583333333334,5.635099337748349
2604.20601,cs.AI,2026,125,92,0.736,5.517717391304349
2604.20598,cs.IR,2026,242,160,0.6611570247933884,5.338875000000005
2604.20582,cs.MA,2026,176,144,0.8181818181818182,5.591041666666669
2604.20572,cs.CL,2026,239,175,0.7322175732217573,5.585542857142861
2604.20564,cs.CL,2026,198,145,0.7323232323232324,5.620000000000007
2604.2056,cs.CL,2026,177,129,0.7288135593220338,5.407674418604655
2604.20556,cs.CL,2026,221,164,0.7420814479638009,5.5160365853658595
2604.20549,cs.CL,2026,178,126,0.7078651685393258,5.641904761904764
2604.20548,cs.CL,2026,214,175,0.8177570093457944,5.6364571428571475
2604.20535,cs.CL,2026,136,105,0.7720588235294118,5.439047619047622
2604.20531,cs.CL,2026,166,127,0.7650602409638554,5.6860629921259855
2604.20511,cs.LG,2026,220,163,0.740909090909091,5.54257668711657
2604.20487,cs.CL,2026,174,129,0.7413793103448276,5.558449612403104
2604.20468,cs.RO,2026,175,115,0.6571428571428571,5.624173913043482
2604.20462,cs.SE,2026,231,145,0.6277056277056277,5.263793103448279
2604.20454,cs.CL,2026,174,117,0.6724137931034483,5.365982905982908
2604.20452,cs.IR,2026,193,131,0.6787564766839378,5.418473282442751
2604.20447,cs.CL,2026,171,113,0.6608187134502924,5.527433628318586
2604.20443,cs.CL,2026,146,103,0.7054794520547946,5.431844660194176
2604.20398,cs.CL,2026,255,177,0.6941176470588235,5.579435028248592
2604.20382,cs.CL,2026,208,139,0.6682692307692307,5.496618705035975
2604.21718,cs.CV,2026,263,191,0.7262357414448669,5.74225130890053
2604.20357,cs.CV,2026,183,105,0.5737704918032787,5.4997142857142896
2604.20331,cs.CL,2026,188,136,0.723404255319149,5.570294117647065
2604.20283,cs.CL,2026,249,171,0.6867469879518072,5.521637426900587
2604.20273,cs.AI,2026,225,148,0.6577777777777778,5.423040540540546
2604.20256,cs.CL,2026,126,98,0.7777777777777778,5.600816326530612
2604.20244,cs.CL,2026,138,94,0.6811594202898551,5.559255319148938
2604.22739,cs.CV,2026,219,160,0.730593607305936,5.543000000000005
2604.22714,cs.CV,2026,156,113,0.7243589743589743,5.621769911504428
2604.227,cs.CV,2026,226,168,0.7433628318584071,5.429404761904764
2604.22686,cs.CV,2026,135,86,0.6370370370370371,5.490697674418608
2604.22658,cs.CV,2026,220,156,0.7090909090909091,5.344230769230774
2604.22657,cs.CV,2026,194,141,0.7268041237113402,5.4600709219858174
2604.22649,cs.NE,2026,242,168,0.6942148760330579,5.598333333333339
2604.22595,cs.CV,2026,202,143,0.7079207920792079,5.61622377622378
2604.22586,cs.CV,2026,183,135,0.7377049180327869,5.563481481481485
2604.22579,eess.IV,2026,120,89,0.7416666666666667,5.582471910112361
2604.22557,eess.IV,2026,213,153,0.7183098591549296,5.593333333333337
2604.22554,cs.CV,2026,161,116,0.7204968944099379,5.507413793103451
2604.22552,cs.CV,2026,182,131,0.7197802197802198,5.181603053435117
2604.22546,cs.CV,2026,179,117,0.6536312849162011,5.538376068376074
2604.22539,cs.CV,2026,200,150,0.75,5.664333333333336
2604.22529,cs.CV,2026,160,128,0.8,5.679609375000003
2604.22518,cs.CV,2026,126,82,0.6507936507936508,5.528292682926833
2604.22515,cs.CV,2026,247,183,0.7408906882591093,5.578688524590167
2604.22507,cs.CV,2026,141,93,0.6595744680851063,5.461612903225809
2604.22506,cs.CV,2026,198,158,0.797979797979798,5.478544303797471
2604.22492,eess.IV,2026,127,96,0.7559055118110236,5.578958333333336
2604.22482,cs.CV,2026,215,152,0.7069767441860465,5.516776315789479
2604.22479,cs.CV,2026,196,150,0.7653061224489796,5.447000000000004
2604.22477,cs.CV,2026,185,119,0.6432432432432432,5.5086554621848745
2604.22476,cs.CV,2026,140,110,0.7857142857142857,5.505090909090913
2604.22439,cs.CV,2026,169,117,0.6923076923076923,5.3558974358974405
2604.22409,cs.CV,2026,226,162,0.7168141592920354,5.465987654320992
2604.2239,cs.CV,2026,187,118,0.6310160427807486,5.454576271186443
2604.22388,cs.CV,2026,236,164,0.6949152542372882,5.411829268292688
2604.22379,cs.CV,2026,241,161,0.6680497925311203,5.352236024844728
2604.22354,cs.CV,2026,193,155,0.8031088082901554,5.49129032258065
2604.2235,cs.CV,2026,182,127,0.6978021978021978,5.436692913385829
2604.22351,astro-ph.IM,2026,276,208,0.7536231884057971,5.351153846153854
2604.22339,cs.CV,2026,183,136,0.7431693989071039,5.546176470588239
2604.22338,eess.IV,2026,182,125,0.6868131868131868,5.463040000000005
2604.22334,cs.CV,2026,165,111,0.6727272727272727,5.48567567567568
2604.22331,cs.CV,2026,102,66,0.6470588235294118,5.534696969696971
2604.2231,cs.CV,2026,220,140,0.6363636363636364,5.38964285714286
2604.22302,cs.CV,2026,198,130,0.6565656565656566,5.450307692307697
2604.22296,cs.CV,2026,187,140,0.7486631016042781,5.616571428571431
2604.22281,cs.CV,2026,182,139,0.7637362637362637,5.508417266187052
2604.2228,cs.CV,2026,159,97,0.610062893081761,5.600206185567013
2604.22274,cs.CV,2026,221,148,0.669683257918552,5.559054054054056
2604.2224,cs.CV,2026,157,95,0.6050955414012739,5.5075789473684225
2604.22226,cs.CV,2026,192,134,0.6979166666666666,5.55485074626866
2604.2222,cs.CV,2026,164,118,0.7195121951219512,5.294830508474581
2604.22212,eess.IV,2026,173,128,0.7398843930635838,5.515312500000002
2604.22202,cs.CV,2026,189,123,0.6507936507936508,5.387804878048786
2604.22192,cs.CV,2026,216,145,0.6712962962962963,5.496896551724142
2604.22183,cs.CV,2026,164,113,0.6890243902439024,5.427787610619469
2604.22177,cs.CV,2026,152,94,0.618421052631579,5.358510638297875
2604.22174,cs.CV,2026,205,121,0.5902439024390244,5.445950413223145
2604.22164,cs.CV,2026,216,172,0.7962962962962963,5.469069767441863
2604.22162,cs.CV,2026,131,85,0.648854961832061,5.46129411764706
2604.22156,cs.LG,2026,216,150,0.6944444444444444,5.426600000000003
2604.22139,cs.CV,2026,198,112,0.5656565656565656,5.354732142857144
2604.22129,cs.CV,2026,153,98,0.6405228758169934,5.5496938775510225
2604.22118,cs.CV,2026,181,114,0.6298342541436464,5.393947368421055
2604.22103,cs.CY,2026,145,100,0.6896551724137931,5.462400000000002
2604.22093,cs.CV,2026,203,134,0.6600985221674877,5.399328358208958
2604.22034,cs.LG,2026,130,86,0.6615384615384615,5.3611627906976755
2604.21984,cs.CV,2026,218,141,0.6467889908256881,5.367872340425539
2604.21982,cs.CV,2026,239,204,0.8535564853556485,5.441862745098045
2604.21926,cs.CV,2026,132,99,0.75,5.644848484848489
2604.21921,cs.CV,2026,104,70,0.6730769230769231,5.701142857142858
2604.21915,cs.CV,2026,180,149,0.8277777777777777,5.617986577181212
2604.21909,cs.CV,2026,183,131,0.7158469945355191,5.410916030534353
2604.21904,cs.CV,2026,180,129,0.7166666666666667,5.587674418604654
2604.21873,cs.CV,2026,213,160,0.7511737089201878,5.494187500000004
2604.2181,cs.CV,2026,190,147,0.7736842105263158,5.368163265306124
2604.21806,cs.CV,2026,175,119,0.68,5.511932773109248
2604.21786,cs.CV,2026,225,167,0.7422222222222222,5.5583233532934155
2604.21776,cs.CV,2026,201,144,0.7164179104477612,5.526388888888891
2604.21772,cs.CV,2026,197,131,0.6649746192893401,5.412442748091606
2604.2176,cs.CV,2026,224,160,0.7142857142857143,5.5122500000000025
2604.21728,cs.CV,2026,242,176,0.7272727272727273,5.456136363636367
2604.21713,cs.CV,2026,187,133,0.7112299465240641,5.595789473684213
2604.2196,eess.IV,2026,216,167,0.7731481481481481,5.38730538922156
2604.21689,cs.GR,2026,205,135,0.6585365853658537,5.481333333333339
2604.21686,cs.CV,2026,238,178,0.7478991596638656,5.526853932584273
2604.21681,cs.CV,2026,194,136,0.7010309278350515,5.610808823529414
2604.21668,cs.CV,2026,231,165,0.7142857142857143,5.5981818181818195
2604.21631,cs.CV,2026,164,105,0.6402439024390244,5.485904761904765
2604.21627,cs.CV,2026,154,100,0.6493506493506493,5.298800000000003
2604.21617,cs.CV,2026,159,109,0.6855345911949685,5.419541284403675
2604.21592,cs.CV,2026,144,98,0.6805555555555556,5.391224489795922
2604.21575,cs.CV,2026,193,137,0.7098445595854922,5.5040145985401505
2604.21573,cs.CV,2026,234,148,0.6324786324786325,5.324189189189194
2604.21572,cs.CV,2026,183,138,0.7540983606557377,5.450869565217393
2604.21546,cs.CV,2026,117,72,0.6153846153846154,5.377222222222223
2604.21519,cs.CV,2026,163,123,0.754601226993865,5.362520325203254
2604.21518,eess.IV,2026,146,90,0.6164383561643836,5.481555555555558
2604.21502,cs.CV,2026,236,151,0.6398305084745762,5.4370860927152345
2604.21479,cs.CV,2026,210,155,0.7380952380952381,5.434645161290326
2604.21478,cs.CV,2026,219,157,0.7168949771689498,5.392292993630576
2604.21465,cs.CV,2026,180,116,0.6444444444444445,5.50879310344828
2604.21461,cs.CV,2026,166,116,0.6987951807228916,5.532155172413798
2604.21453,cs.CV,2026,183,113,0.6174863387978142,5.376460176991152
2604.21442,cs.CV,2026,213,173,0.812206572769953,5.491098265895961
2604.21435,cs.CV,2026,189,119,0.6296296296296297,5.451344537815129
2604.21422,cs.CV,2026,199,159,0.7989949748743719,5.435157232704405
2604.21409,cs.CV,2026,253,176,0.6956521739130435,5.605284090909093
2604.214,cs.CV,2026,211,134,0.6350710900473934,5.340895522388062
2604.21387,cs.CV,2026,188,164,0.8723404255319149,5.4270121951219545
2604.21362,cs.CV,2026,225,170,0.7555555555555555,5.582823529411767
2604.2136,cs.CV,2026,229,160,0.6986899563318777,5.482250000000001
2604.21356,cs.CV,2026,242,158,0.6528925619834711,5.446075949367095
2604.21343,cs.CV,2026,226,159,0.7035398230088495,5.460314465408807
2604.2133,cs.CV,2026,216,150,0.6944444444444444,5.4924000000000035
2604.21324,cs.CV,2026,226,131,0.5796460176991151,5.503511450381682
2604.21321,cs.CV,2026,163,95,0.5828220858895705,5.360000000000003
2604.21313,cs.CV,2026,200,135,0.675,5.404740740740741
2604.21311,cs.CV,2026,212,141,0.6650943396226415,5.395602836879436
2604.2129,cs.CV,2026,259,162,0.6254826254826255,5.52327160493828
2604.21289,cs.CV,2026,212,149,0.7028301886792453,5.4686577181208085
2604.2128,cs.CV,2026,234,130,0.5555555555555556,5.478615384615387
2604.21279,cs.CV,2026,241,176,0.7302904564315352,5.519034090909096
2604.21227,cs.CV,2026,222,150,0.6756756756756757,5.378133333333333
2604.21221,cs.CV,2026,196,126,0.6428571428571429,5.551904761904765
2604.21199,cs.LG,2026,209,154,0.7368421052631579,5.623571428571432
2604.21198,cs.CV,2026,190,139,0.7315789473684211,5.624676258992809
2604.2119,cs.CV,2026,207,144,0.6956521739130435,5.482013888888891
2604.21182,cs.CV,2026,135,94,0.6962962962962963,5.517872340425534
2604.2116,cs.CV,2026,197,128,0.649746192893401,5.406562500000003
2604.21146,cs.CV,2026,179,126,0.7039106145251397,5.3744444444444435
2604.21127,cs.CV,2026,241,180,0.7468879668049793,5.534500000000002
2604.21119,cs.CV,2026,249,209,0.8393574297188755,5.512535885167468
2604.21104,cs.CV,2026,188,129,0.6861702127659575,5.588759689922485
2604.21102,cs.CV,2026,182,128,0.7032967032967034,5.659687500000006
2604.21079,cs.CV,2026,144,94,0.6527777777777778,5.557340425531918
2604.21066,cs.CV,2026,187,146,0.7807486631016043,5.321164383561648
2604.2106,cs.CV,2026,196,119,0.6071428571428571,5.424789915966387
2604.21053,cs.RO,2026,224,151,0.6741071428571429,5.485894039735104
2604.21052,cs.CV,2026,270,187,0.6925925925925925,5.531176470588239
2604.21041,cs.CV,2026,166,120,0.7228915662650602,5.288500000000002
2604.21032,cs.CV,2026,162,112,0.691358024691358,5.656428571428573
2604.21028,cs.LG,2026,135,99,0.7333333333333333,5.405353535353537
2604.21011,cs.CV,2026,188,136,0.723404255319149,5.51058823529412
2604.21008,cs.CV,2026,245,193,0.7877551020408163,5.474455958549226
2604.20981,q-bio.QM,2026,254,171,0.6732283464566929,5.336783625730996
2604.20841,cs.CV,2026,205,143,0.697560975609756,5.547272727272733
2604.20825,cs.LG,2026,186,126,0.6774193548387096,5.465
2604.20822,cs.CV,2026,228,157,0.6885964912280702,5.45369426751593
2604.20816,cs.LG,2026,166,117,0.7048192771084337,5.4996581196581245
2604.20813,cs.CV,2026,169,121,0.7159763313609467,5.350909090909093
2604.208,cs.CV,2026,220,153,0.6954545454545454,5.446797385620919
2604.20796,cs.CV,2026,161,103,0.639751552795031,5.625825242718447
2604.20784,cs.CV,2026,180,113,0.6277777777777778,5.423893805309738
2604.2076,cs.CV,2026,126,88,0.6984126984126984,5.588068181818185
2604.20748,cs.CV,2026,187,128,0.6844919786096256,5.523437500000003
2604.20745,cs.LG,2026,204,150,0.7352941176470589,5.457466666666673
2604.2073,cs.CV,2026,251,172,0.6852589641434262,5.486337209302331
2604.20715,cs.CV,2026,142,94,0.6619718309859155,5.3437234042553206
2604.20705,cs.CV,2026,155,96,0.6193548387096774,5.659062500000002
2604.20696,cs.CV,2026,183,131,0.7158469945355191,5.479236641221375
2604.20665,cs.CV,2026,249,168,0.6746987951807228,5.387023809523816
2604.2065,cs.CV,2026,167,100,0.5988023952095808,5.3827000000000025
2604.20623,cs.CV,2026,189,124,0.656084656084656,5.372903225806455
2604.20606,cs.CV,2026,182,119,0.6538461538461539,5.5782352941176505
2604.20594,cs.CV,2026,248,185,0.7459677419354839,5.425621621621621
2604.20591,cs.CV,2026,146,96,0.6575342465753424,5.388854166666668
2604.20585,cs.CV,2026,201,157,0.7810945273631841,5.36178343949045
2604.20574,cs.CV,2026,262,218,0.8320610687022901,5.587018348623856
2604.2057,cs.CV,2026,178,124,0.6966292134831461,5.683145161290323
2604.20544,cs.CV,2026,214,142,0.6635514018691588,5.525422535211271
2604.20543,cs.CV,2026,218,167,0.7660550458715596,5.547125748502995
2604.20936,cs.MM,2026,156,109,0.6987179487179487,5.557339449541286
2604.20522,cs.SD,2026,137,102,0.7445255474452555,5.601078431372554
2604.22636,stat.ML,2026,203,144,0.7093596059113301,5.577222222222226
2604.22633,stat.ML,2026,203,173,0.8522167487684729,5.514277456647401
2604.2258,stat.ML,2026,232,160,0.6896551724137931,5.407062500000004
2604.22494,stat.ML,2026,114,70,0.6140350877192983,5.59057142857143
2604.22391,stat.ML,2026,241,175,0.7261410788381742,5.471257142857148
2604.22386,stat.ML,2026,221,166,0.751131221719457,5.28530120481928
2604.22385,stat.ML,2026,99,80,0.8080808080808081,5.149250000000003
2604.22355,cs.LG,2026,136,80,0.5882352941176471,5.483875000000001
2604.2232,stat.ME,2026,149,113,0.7583892617449665,5.4628318584070845
2604.2214,stat.ML,2026,156,111,0.7115384615384616,5.321711711711715
2604.22015,stat.ME,2026,189,133,0.7037037037037037,5.355639097744365
2604.21994,stat.ME,2026,229,161,0.7030567685589519,5.424596273291929
2604.21923,cs.LG,2026,222,177,0.7972972972972973,5.304124293785318
2604.21893,stat.ML,2026,257,192,0.7470817120622568,5.5436979166666704
2604.21849,stat.ML,2026,217,145,0.6682027649769585,5.550551724137937
2604.21843,stat.ME,2026,173,120,0.6936416184971098,5.359416666666671
2604.21691,stat.ML,2026,281,244,0.8683274021352313,5.493524590163942
2604.21595,stat.ML,2026,149,93,0.6241610738255033,5.388279569892475
2604.21432,stat.ML,2026,208,175,0.8413461538461539,5.159885714285717
2604.21407,cs.LG,2026,122,101,0.8278688524590164,5.423267326732676
2604.2127,stat.ML,2026,179,131,0.7318435754189944,5.301221374045804
2604.21203,stat.ML,2026,90,55,0.6111111111111112,5.483818181818183
2604.21097,stat.ML,2026,165,115,0.696969696969697,5.4587826086956595
2604.20985,cs.LG,2026,150,130,0.8666666666666667,5.456769230769233
2604.20949,cs.LG,2026,165,111,0.6727272727272727,5.319189189189194
2604.20761,stat.ML,2026,142,99,0.6971830985915493,5.501414141414141
2604.20614,cs.LG,2026,151,108,0.7152317880794702,5.49481481481482
2604.20551,stat.ML,2026,179,135,0.7541899441340782,5.572962962962965
2604.20516,stat.ML,2026,115,82,0.7130434782608696,5.448658536585367
2604.20492,stat.ML,2026,169,135,0.7988165680473372,5.496444444444448
2604.20446,cs.LG,2026,184,142,0.7717391304347826,5.284929577464795
2604.20414,math.ST,2026,163,122,0.7484662576687117,5.363032786885251
2604.20409,cs.LG,2026,137,107,0.781021897810219,5.3017757009345825
2604.2037,cs.LG,2026,225,157,0.6977777777777778,5.416305732484078
2604.20301,stat.ML,2026,152,120,0.7894736842105263,5.453916666666669
2604.20296,stat.ML,2026,155,118,0.7612903225806451,5.477711864406783
2604.20276,cs.LG,2026,154,122,0.7922077922077922,5.440819672131149
2604.20219,cs.LG,2026,172,144,0.8372093023255814,5.378055555555559
2604.20172,cs.LG,2026,214,167,0.780373831775701,5.266586826347309
2604.20161,cs.LG,2026,231,182,0.7878787878787878,5.4429670329670365
2604.20115,cs.LG,2026,135,79,0.5851851851851851,5.496329113924052
2604.20111,cs.LG,2026,181,120,0.6629834254143646,5.413416666666668
2604.20031,math.OC,2026,257,201,0.7821011673151751,5.352338308457716
2604.20907,stat.ML,2026,236,164,0.6949152542372882,5.386097560975611
2604.1974,cs.LG,2026,164,132,0.8048780487804879,5.417803030303036
2604.19738,math.PR,2026,145,106,0.7310344827586207,5.373490566037737
2604.19712,cs.LG,2026,208,142,0.6826923076923077,5.520281690140853
2604.19672,cs.LG,2026,104,87,0.8365384615384616,5.4654022988505755
2604.1956,cs.LG,2026,196,163,0.8316326530612245,5.302331288343563
2604.1953,cs.LG,2026,145,99,0.6827586206896552,5.419292929292932
2604.19451,cs.LG,2026,177,120,0.6779661016949152,5.390666666666669
