paper_id,primary_category,year,total_token_count,matched_token_count,coverage,mean_happiness
2604.19165,stat.ML,2026,176,118,0.6704545454545454,5.334915254237292
2604.19091,stat.ML,2026,190,162,0.8526315789473684,5.406049382716052
2604.19072,cs.LG,2026,178,120,0.6741573033707865,5.329916666666672
2604.19065,cs.GT,2026,168,128,0.7619047619047619,5.480781250000004
2604.19018,cs.LG,2026,185,111,0.6,5.367567567567569
2604.18972,stat.ML,2026,153,90,0.5882352941176471,5.247000000000002
2604.18864,cs.LG,2026,175,123,0.7028571428571428,5.41577235772358
2604.1882,stat.ML,2026,193,131,0.6787564766839378,5.448320610687026
2604.18739,cs.LG,2026,132,87,0.6590909090909091,5.450459770114943
2604.18701,cs.LG,2026,183,125,0.6830601092896175,5.396240000000004
2604.18569,stat.ML,2026,201,161,0.8009950248756219,5.338136645962737
2604.18547,stat.ML,2026,159,117,0.7358490566037735,5.48880341880342
2604.18505,cs.IT,2026,210,154,0.7333333333333333,5.43292207792208
2604.1845,stat.ML,2026,205,149,0.7268292682926829,5.370201342281883
2604.18441,math.ST,2026,125,85,0.68,5.372470588235295
2604.1842,stat.ML,2026,167,138,0.8263473053892215,5.432608695652176
2604.18419,cs.LG,2026,169,127,0.7514792899408284,5.474960629921261
2604.18402,stat.ML,2026,163,101,0.6196319018404908,5.491584158415844
2604.18319,stat.ML,2026,255,188,0.7372549019607844,5.3476063829787295
2604.1831,stat.ML,2026,214,166,0.7757009345794392,5.4871686746988
2604.18242,math.ST,2026,247,179,0.7246963562753036,5.204748603351958
2604.18152,stat.ML,2026,192,144,0.75,5.504305555555562
2604.18143,stat.ML,2026,181,138,0.7624309392265194,5.502318840579714
2604.18089,cs.LG,2026,171,132,0.7719298245614035,5.3511363636363685
2604.18022,q-bio.BM,2026,210,157,0.7476190476190476,5.362611464968156
2604.17984,cs.LG,2026,213,168,0.7887323943661971,5.39928571428572
2604.17838,cs.LG,2026,172,120,0.6976744186046512,5.541833333333337
2604.17694,stat.ME,2026,109,78,0.7155963302752294,5.5324358974358985
2604.1767,cs.LG,2026,88,61,0.6931818181818182,5.550983606557377
2604.17568,cs.LG,2026,221,179,0.8099547511312217,5.399608938547491
2604.17548,cs.LG,2026,176,119,0.6761363636363636,5.53764705882353
2604.1741,math.ST,2026,252,178,0.7063492063492064,5.3739325842696655
2604.17381,stat.ML,2026,251,186,0.7410358565737052,5.462741935483876
2604.17224,cs.LG,2026,160,101,0.63125,5.532574257425746
2604.17219,stat.ML,2026,162,118,0.7283950617283951,5.388813559322037
2604.17213,math.OC,2026,184,137,0.7445652173913043,5.3210948905109525
2604.17194,stat.ML,2026,270,208,0.7703703703703704,5.493461538461541
2604.1713,stat.ME,2026,156,123,0.7884615384615384,5.369349593495937
2604.16975,math.NA,2026,188,125,0.6648936170212766,5.407680000000002
2604.16932,stat.ML,2026,203,147,0.7241379310344828,5.471156462585038
2604.16894,cs.LG,2026,109,79,0.7247706422018348,5.495063291139244
2604.16865,stat.ML,2026,276,241,0.8731884057971014,5.324522821576772
2604.16809,stat.ML,2026,182,134,0.7362637362637363,5.27567164179105
2604.16714,cs.LG,2026,144,112,0.7777777777777778,5.457410714285715
2604.16684,cs.LG,2026,137,98,0.7153284671532847,5.586836734693881
2604.1661,stat.ML,2026,96,72,0.75,5.444166666666668
2604.16288,math.AP,2026,178,146,0.8202247191011236,5.412808219178082
2604.16239,stat.ML,2026,121,91,0.7520661157024794,5.283736263736265
2604.16238,cs.LG,2026,219,160,0.730593607305936,5.485312500000006
2604.16203,stat.ME,2026,271,208,0.7675276752767528,5.453750000000004
2604.16111,cs.LG,2026,160,130,0.8125,5.251153846153849
2604.16087,cs.LG,2026,156,116,0.7435897435897436,5.4534482758620735
2604.16086,cs.CV,2026,258,189,0.7325581395348837,5.4475132275132285
2604.15742,cs.LG,2026,149,102,0.6845637583892618,5.178137254901965
2604.15632,math.AG,2026,36,20,0.5555555555555556,5.508
2604.15538,stat.ML,2026,126,84,0.6666666666666666,5.550476190476191
2604.15531,q-fin.ST,2026,100,58,0.58,5.506896551724137
2604.15439,stat.ML,2026,189,149,0.7883597883597884,5.4369127516778555
2604.15285,stat.ML,2026,146,96,0.6575342465753424,5.399062500000002
2604.15114,stat.ML,2026,201,151,0.7512437810945274,5.507483443708613
2604.15107,stat.ML,2026,239,200,0.8368200836820083,5.484700000000008
2604.14975,stat.CO,2026,121,86,0.7107438016528925,5.503139534883722
2604.14949,stat.ML,2026,125,93,0.744,5.591397849462366
2604.14908,cs.LG,2026,248,174,0.7016129032258065,5.382413793103454
2604.1486,stat.ML,2026,167,125,0.7485029940119761,5.246400000000003
2604.1481,stat.ML,2026,130,99,0.7615384615384615,5.342828282828284
2604.14809,stat.ML,2026,200,163,0.815,5.44993865030675
2604.15392,cs.LG,2026,141,94,0.6666666666666666,5.38117021276596
2604.14702,cs.LG,2026,172,124,0.7209302325581395,5.4262096774193544
2604.14669,cs.LG,2026,190,145,0.7631578947368421,5.429310344827589
2604.14621,stat.ML,2026,190,141,0.7421052631578947,5.485744680851068
2604.14587,cs.LG,2026,204,156,0.7647058823529411,5.46942307692308
2604.14575,cs.LG,2026,250,168,0.672,5.440833333333338
2604.14498,cs.AI,2026,208,143,0.6875,5.4491608391608395
2604.14404,math.ST,2026,257,193,0.7509727626459144,5.490984455958556
2604.14345,cs.LG,2026,148,108,0.7297297297297297,5.3916666666666675
2604.14338,cs.LG,2026,112,76,0.6785714285714286,5.368289473684213
2604.14331,cs.LG,2026,173,121,0.6994219653179191,5.5030578512396735
2604.14322,stat.ML,2026,138,91,0.6594202898550725,5.473406593406596
2604.14108,cs.LG,2026,162,106,0.654320987654321,5.3893396226415105
2604.14075,math.OC,2026,120,73,0.6083333333333333,5.314794520547944
2604.14061,cs.IT,2026,94,73,0.776595744680851,5.417534246575341
2604.1398,cs.LG,2026,157,103,0.6560509554140127,5.548543689320389
2604.1389,physics.soc-ph,2026,227,155,0.6828193832599119,5.305612903225811
2604.13748,stat.ME,2026,193,127,0.6580310880829016,5.247244094488194
2604.1374,cs.LG,2026,138,112,0.8115942028985508,5.366875000000003
2604.13739,cs.LG,2026,189,159,0.8412698412698413,5.375723270440255
2604.13738,stat.ML,2026,151,126,0.8344370860927153,5.364761904761911
2604.13656,cs.LG,2026,163,127,0.7791411042944786,5.4538582677165355
2604.14249,cs.LG,2026,246,174,0.7073170731707317,5.390000000000006
2604.13525,stat.ML,2026,210,143,0.680952380952381,5.409370629370634
2604.13484,stat.ML,2026,201,160,0.7960199004975125,5.433750000000004
2604.1347,cs.LG,2026,107,64,0.5981308411214953,5.233437500000003
2604.1424,cs.AI,2026,243,166,0.6831275720164609,5.455963855421693
2604.1341,stat.ME,2026,174,143,0.8218390804597702,5.332097902097908
2604.13393,math.OC,2026,114,82,0.7192982456140351,5.3051219512195145
2604.13295,cs.LG,2026,64,57,0.890625,5.3156140350877195
2604.13253,cs.LG,2026,175,109,0.6228571428571429,5.2663302752293575
2604.13218,stat.ML,2026,144,106,0.7361111111111112,5.524339622641511
2604.13213,stat.ML,2026,224,162,0.7232142857142857,5.361172839506179
2604.13022,quant-ph,2026,151,91,0.6026490066225165,5.498791208791212
2604.13008,stat.ME,2026,141,106,0.75177304964539,5.4438679245283055
2604.12992,stat.ML,2026,174,103,0.5919540229885057,5.329902912621363
2604.12952,cs.LG,2026,230,176,0.7652173913043478,5.328693181818185
2604.13147,stat.ML,2026,222,165,0.7432432432432432,5.45145454545455
2604.12827,cs.LG,2026,120,91,0.7583333333333333,5.217802197802201
2604.12817,cs.LG,2026,244,183,0.75,5.476939890710385
2604.12771,math.ST,2026,212,148,0.6981132075471698,5.349324324324326
2604.12719,cs.LG,2026,195,120,0.6153846153846154,5.461916666666669
2604.12536,stat.AP,2026,213,151,0.7089201877934272,5.491456953642384
2604.12497,cs.LG,2026,249,191,0.7670682730923695,5.412617801047125
2604.12434,stat.ML,2026,179,130,0.7262569832402235,5.275076923076927
2604.1234,stat.ML,2026,201,141,0.7014925373134329,5.195319148936172
2604.12288,stat.ML,2026,211,150,0.7109004739336493,5.419600000000007
2604.1313,cs.LG,2026,176,123,0.6988636363636364,5.295528455284555
2604.12095,stat.ML,2026,180,124,0.6888888888888889,5.310483870967744
2604.12041,stat.ML,2026,271,209,0.7712177121771218,5.323014354066993
2604.12022,stat.ME,2026,184,131,0.7119565217391305,5.357022900763363
2604.11994,cs.LG,2026,126,98,0.7777777777777778,5.387755102040818
2604.1189,cs.LG,2026,147,94,0.6394557823129252,5.480425531914897
2604.11762,cs.CV,2026,254,191,0.7519685039370079,5.447748691099482
2604.11746,stat.ME,2026,160,122,0.7625,5.433196721311479
2604.11731,stat.ME,2026,232,158,0.6810344827586207,5.3968987341772205
2604.11578,quant-ph,2026,204,153,0.75,5.399281045751633
2604.11862,stat.ML,2026,178,136,0.7640449438202247,5.279558823529416
2604.11507,math.OC,2026,227,178,0.7841409691629956,5.432584269662926
2604.11491,stat.ML,2026,202,159,0.7871287128712872,5.458742138364783
2604.11311,cs.LG,2026,198,147,0.7424242424242424,5.447074829931978
2604.11305,cs.LG,2026,247,187,0.757085020242915,5.42064171122995
2604.11253,stat.ML,2026,55,38,0.6909090909090909,5.459736842105263
2604.11223,stat.ML,2026,186,153,0.8225806451612904,5.486666666666669
2604.112,cs.LG,2026,171,126,0.7368421052631579,5.595238095238096
2604.11165,stat.ML,2026,175,116,0.6628571428571428,5.289051724137935
2604.11151,cs.LG,2026,87,63,0.7241379310344828,5.389682539682541
2604.11119,stat.ML,2026,178,129,0.7247191011235955,5.279689922480621
2604.11118,cs.LG,2026,134,87,0.6492537313432836,5.254827586206898
2604.10976,stat.ML,2026,185,134,0.7243243243243244,5.408656716417915
2604.10965,stat.CO,2026,158,102,0.6455696202531646,5.409509803921573
2604.10857,cs.LG,2026,105,81,0.7714285714285715,5.443333333333336
2604.10854,stat.AP,2026,221,172,0.7782805429864253,5.436104651162792
2604.10821,cs.LG,2026,159,101,0.6352201257861635,5.544950495049505
2604.10727,stat.ML,2026,185,112,0.6054054054054054,5.314464285714289
2604.10672,stat.ML,2026,204,147,0.7205882352941176,5.471904761904765
2604.1065,stat.ML,2026,207,157,0.7584541062801933,5.485159235668795
2604.10412,stat.ML,2026,282,223,0.7907801418439716,5.374573991031393
2604.10398,stat.ME,2026,241,175,0.7261410788381742,5.352171428571431
2604.09913,stat.ME,2026,209,165,0.7894736842105263,5.557575757575759
2604.22677,physics.soc-ph,2026,210,164,0.780952380952381,5.53713414634147
2604.22043,physics.soc-ph,2026,196,139,0.7091836734693877,5.510863309352521
2604.22008,physics.ed-ph,2026,221,155,0.7013574660633484,5.479096774193553
2604.21853,physics.soc-ph,2026,209,173,0.8277511961722488,5.349075144508676
2604.21528,physics.soc-ph,2026,209,162,0.7751196172248804,5.3692592592592625
2604.21437,physics.soc-ph,2026,118,82,0.6949152542372882,5.444512195121953
2604.21328,cs.MA,2026,193,166,0.8601036269430051,5.437228915662653
2604.21297,physics.soc-ph,2026,174,138,0.7931034482758621,5.407318840579713
2604.20829,physics.soc-ph,2026,166,146,0.8795180722891566,5.3776712328767164
2604.20108,quant-ph,2026,159,104,0.6540880503144654,5.547692307692311
2604.19968,physics.soc-ph,2026,152,98,0.6447368421052632,5.377857142857144
2604.19682,physics.soc-ph,2026,224,159,0.7098214285714286,5.252955974842772
2604.19676,physics.soc-ph,2026,125,99,0.792,5.528686868686874
2604.19436,physics.soc-ph,2026,221,172,0.7782805429864253,5.624534883720932
2604.20896,physics.pop-ph,2026,256,209,0.81640625,5.206746411483257
2604.19302,physics.soc-ph,2026,147,122,0.8299319727891157,5.5439344262295105
2604.18983,physics.soc-ph,2026,222,182,0.8198198198198198,5.6167032967032995
2604.18755,physics.soc-ph,2026,239,190,0.7949790794979079,5.568052631578952
2604.18437,physics.soc-ph,2026,247,189,0.7651821862348178,5.529894179894184
2604.18431,physics.soc-ph,2026,216,151,0.6990740740740741,5.346953642384108
2604.1797,physics.soc-ph,2026,131,108,0.8244274809160306,5.472129629629632
2604.17946,physics.ao-ph,2026,280,232,0.8285714285714286,5.471767241379316
2604.18653,stat.ME,2026,225,184,0.8177777777777778,5.411413043478265
2604.17689,physics.soc-ph,2026,180,129,0.7166666666666667,5.416201550387602
2604.17643,physics.soc-ph,2026,206,154,0.7475728155339806,5.509740259740261
2604.17618,physics.optics,2026,197,149,0.7563451776649747,5.4455033557046955
2604.17602,physics.soc-ph,2026,162,138,0.8518518518518519,5.539275362318846
2604.16193,physics.soc-ph,2026,222,169,0.7612612612612613,5.362248520710064
2604.15784,physics.soc-ph,2026,238,164,0.6890756302521008,5.444634146341467
2604.15782,cs.LG,2026,210,148,0.7047619047619048,5.481959459459463
2604.15265,math.AT,2026,217,157,0.7235023041474654,5.510700636942678
2604.14778,physics.soc-ph,2026,179,134,0.7486033519553073,5.564552238805971
2604.14772,physics.soc-ph,2026,240,186,0.775,5.386236559139788
2604.14348,physics.soc-ph,2026,253,196,0.7747035573122529,5.468163265306128
2604.14065,physics.soc-ph,2026,160,118,0.7375,5.410677966101698
2604.14047,cs.DL,2026,215,190,0.8837209302325582,5.439894736842111
2604.13885,cond-mat.stat-mech,2026,144,109,0.7569444444444444,5.470366972477069
2604.13775,physics.optics,2026,224,134,0.5982142857142857,5.259328358208959
2604.13774,physics.soc-ph,2026,204,147,0.7205882352941176,5.423673469387762
2604.13357,math.OC,2026,164,103,0.6280487804878049,4.964271844660197
2604.13184,physics.soc-ph,2026,209,165,0.7894736842105263,5.3995151515151605
2604.12685,physics.soc-ph,2026,175,134,0.7657142857142857,5.4787313432835845
2604.12546,q-bio.PE,2026,188,140,0.7446808510638298,5.602357142857145
2604.1208,physics.soc-ph,2026,170,126,0.7411764705882353,5.256111111111116
2604.11565,cs.CL,2026,122,79,0.6475409836065574,5.478101265822788
2604.11545,physics.soc-ph,2026,214,148,0.6915887850467289,5.5236486486486545
2604.11479,cs.LG,2026,215,184,0.8558139534883721,5.441413043478264
2604.11354,physics.soc-ph,2026,190,161,0.8473684210526315,5.457018633540379
2604.11339,physics.soc-ph,2026,253,196,0.7747035573122529,5.534285714285719
2604.11312,cs.SI,2026,131,105,0.8015267175572519,5.475809523809525
2604.10742,physics.soc-ph,2026,162,127,0.7839506172839507,5.428740157480317
2604.10614,math.AP,2026,128,92,0.71875,5.500869565217392
2604.21939,physics.geo-ph,2026,283,232,0.8197879858657244,5.323189655172417
2604.10049,physics.soc-ph,2026,189,165,0.873015873015873,5.509636363636369
2604.0925,astro-ph.IM,2026,139,116,0.8345323741007195,5.552672413793106
2604.09187,econ.GN,2026,225,174,0.7733333333333333,5.560459770114946
2604.0842,q-bio.PE,2026,213,168,0.7887323943661971,5.273571428571434
2604.08386,cond-mat.stat-mech,2026,163,108,0.6625766871165644,5.452870370370374
2604.07694,physics.soc-ph,2026,162,115,0.7098765432098766,5.499826086956522
2604.07347,physics.soc-ph,2026,209,159,0.7607655502392344,5.471257861635222
2604.07228,physics.soc-ph,2026,205,156,0.7609756097560976,5.633525641025647
2604.07029,physics.soc-ph,2026,249,196,0.7871485943775101,5.531326530612247
2604.06952,physics.soc-ph,2026,115,87,0.7565217391304347,5.6329885057471305
2604.06104,physics.soc-ph,2026,159,133,0.8364779874213837,5.489849624060152
2604.0599,physics.soc-ph,2026,228,197,0.8640350877192983,5.419695431472085
2604.0586,nlin.AO,2026,108,83,0.7685185185185185,5.463373493975905
2604.05745,physics.soc-ph,2026,241,205,0.8506224066390041,5.39039024390244
2604.05714,physics.soc-ph,2026,190,143,0.7526315789473684,5.423006993006997
2604.05709,eess.SY,2026,148,129,0.8716216216216216,5.365658914728683
2604.05439,physics.soc-ph,2026,200,136,0.68,5.363088235294122
2604.05188,physics.soc-ph,2026,221,157,0.7104072398190046,5.315605095541406
2604.07367,physics.plasm-ph,2026,169,137,0.8106508875739645,5.544233576642341
2604.04624,nucl-th,2026,241,194,0.8049792531120332,5.281855670103096
2604.04538,physics.soc-ph,2026,212,149,0.7028301886792453,5.499530201342286
2604.04459,physics.soc-ph,2026,158,118,0.7468354430379747,5.36025423728814
2604.04381,physics.ins-det,2026,280,196,0.7,5.393877551020416
2604.0424,cs.LG,2026,165,113,0.6848484848484848,5.529203539823015
2604.04081,physics.comp-ph,2026,171,138,0.8070175438596491,5.50702898550725
2604.0394,physics.soc-ph,2026,113,82,0.7256637168141593,5.564024390243905
2604.03776,cs.DL,2026,175,136,0.7771428571428571,5.555294117647064
2604.03683,cs.GT,2026,130,103,0.7923076923076923,5.547087378640778
2604.03383,physics.geo-ph,2026,215,186,0.8651162790697674,5.3489247311828025
2604.03133,physics.soc-ph,2026,234,181,0.7735042735042735,5.549779005524868
2604.04956,physics.soc-ph,2026,272,213,0.7830882352941176,5.280845070422536
2604.0259,physics.plasm-ph,2026,153,98,0.6405228758169934,5.514081632653063
2604.02302,physics.soc-ph,2026,146,121,0.8287671232876712,5.472231404958681
2604.02283,physics.ao-ph,2026,127,113,0.889763779527559,5.43911504424779
2604.02199,nlin.AO,2026,215,150,0.6976744186046512,5.484333333333338
2604.02059,physics.soc-ph,2026,254,208,0.8188976377952756,5.456826923076927
2604.01969,physics.soc-ph,2026,219,161,0.7351598173515982,5.339565217391305
2604.01938,cs.CL,2026,216,172,0.7962962962962963,5.3438372093023325
2604.01838,cs.MA,2026,134,113,0.8432835820895522,5.514867256637172
2604.01793,cs.DL,2026,241,214,0.8879668049792531,5.482803738317757
2604.0154,cond-mat.stat-mech,2026,113,94,0.831858407079646,5.381595744680853
2604.01201,physics.soc-ph,2026,94,77,0.8191489361702128,5.465194805194806
2604.18596,physics.soc-ph,2026,214,165,0.7710280373831776,5.471636363636368
2604.01019,physics.soc-ph,2026,160,117,0.73125,5.584529914529919
2604.00943,physics.soc-ph,2026,126,102,0.8095238095238095,5.622843137254904
2604.00699,physics.soc-ph,2026,143,108,0.7552447552447552,5.459259259259262
2604.00674,physics.soc-ph,2026,240,184,0.7666666666666667,5.424836956521745
2604.00652,physics.soc-ph,2026,249,222,0.891566265060241,5.448243243243244
2604.00386,physics.soc-ph,2026,219,164,0.7488584474885844,5.386036585365858
2603.30021,physics.soc-ph,2026,231,184,0.7965367965367965,5.341304347826093
2603.29833,q-bio.NC,2026,110,85,0.7727272727272727,5.444235294117651
2603.29782,physics.soc-ph,2026,198,154,0.7777777777777778,5.454935064935069
2603.29722,physics.soc-ph,2026,276,218,0.7898550724637681,5.3763302752293605
2603.29663,physics.soc-ph,2026,229,187,0.8165938864628821,5.706684491978616
2603.29593,physics.soc-ph,2026,178,133,0.7471910112359551,5.436240601503762
2603.29312,physics.soc-ph,2026,90,68,0.7555555555555555,5.446470588235295
2603.29282,physics.soc-ph,2026,183,127,0.6939890710382514,5.397086614173232
2603.29055,math.NA,2026,167,118,0.7065868263473054,5.366101694915256
2603.28984,physics.soc-ph,2026,233,188,0.8068669527896996,5.563936170212771
2603.28949,physics.soc-ph,2026,186,149,0.8010752688172043,5.224496644295305
2603.28566,physics.soc-ph,2026,220,155,0.7045454545454546,5.4421935483871
2603.28279,physics.soc-ph,2026,161,140,0.8695652173913043,5.436000000000003
2603.27956,physics.soc-ph,2026,194,173,0.8917525773195877,5.653063583815036
2603.27845,physics.soc-ph,2026,148,111,0.75,5.407927927927932
2603.2781,physics.soc-ph,2026,209,165,0.7894736842105263,5.316666666666672
2603.27785,cs.CY,2026,214,167,0.780373831775701,5.371197604790426
2603.28818,physics.soc-ph,2026,190,133,0.7,5.4641353383458675
2604.20872,physics.soc-ph,2026,150,132,0.88,5.526818181818185
2603.26896,physics.soc-ph,2026,216,191,0.8842592592592593,5.459685863874349
2603.2659,physics.soc-ph,2026,51,39,0.7647058823529411,5.537435897435897
